hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1762573,"<div class=infoWin""><div class=""hotelName"">Andaz 5th Avenue</div><div class=""hotelAddress"">Andaz", 485 5th Avenue, New York City, NY 10017," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>735</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1776857,"<div class=infoWin""><div class=""hotelName"">The Setai Fifth Avenue"," a Capella managed Hotel</div><div class=""hotelAddress"">400 Fifth Avenue", 400 5th Avenue, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>471</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
1641016,"<div class=infoWin""><div class=""hotelName"">The Chatwal</div><div class=""hotelAddress"">The Chatwal", 130 West 44th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1456560,"<div class=infoWin""><div class=""hotelName"">Eventi - a Kimpton Hotel</div><div class=""hotelAddress"">Ave of the Americas", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>1097</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93396,"<div class=infoWin""><div class=""hotelName"">The Iroquois</div><div class=""hotelAddress"">Iroquois New York Hotel", 49 West 44th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1057</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
80112,"<div class=infoWin""><div class=""hotelName"">San Carlos Hotel</div><div class=""hotelAddress"">San Carlos", 150 East 50th Street, New York City, NY 10022," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>502</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93559,"<div class=infoWin""><div class=""hotelName"">The Sherry-Netherland Hotel</div><div class=""hotelAddress"">5th Ave", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>121</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
224224,"<div class=infoWin""><div class=""hotelName"">The Ritz-Carlton New York"," Central Park</div><div class=""hotelAddress"">The Ritz-Carlton", 50 Central Park South, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>424</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
1465162,"<div class=infoWin""><div class=""hotelName"">Staybridge Suites Times Square - New York City</div><div class=""hotelAddress"">Staybridge Suites", 340 West 40th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1913</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
2643161,"<div class=infoWin""><div class=""hotelName"">The NoMad Hotel</div><div class=""hotelAddress"">W 28 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>92</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
